#{"t_start": 1591959955.8479173, "env_id": "widowx_reacher-v5"}
r,l,t-0.597503,100,25.265607--0.40345,100,25.509178
-0.440826,100,25.716303
-0.660002,100,26.026003
-0.449665,100,26.289377
-0.399135,100,28.344777
-0.587785,100,28.508636--0.658278,100,28.780576-0.509587,100,29.091897
-0.428526,100,29.324809--0.377436,100,31.458137
-0.491283,100,31.721271
-0.558611,100,31.9872
-0.620433,100,32.258503
-0.438419,100,32.527627-0-0.415393,100,34.472286
-0.893439,100,34.731232
-0.337105,100,34.983674
-0-2.133396,100,35.119595-0-2.487011,100,35.3736---0.502873,100,37.510684--0.419824,100,37.848773--0.358057,100,38.0968
-0.417156,100,38.36086
-0.396024,100,38.626809
-0.447677,100,40.673302
-0.377662,100,40.937077
-0.572087,100,41.168845
-0.404882,100,41.441858
-0.489813,100,41.702494--0.387692,100,43.717629--0.462862,100,43.920336--0.506182,100,44.147537-1.99651,100,44.29167
-1.862382,100,44.559769--2.-0.589757,100,46.63894-2--0.435386,100,46.9705-2.--0.41957,100,47.313418
-0.45895,100,47.573443
-0.417328,100,47.8492-0--0.359629,100,49.980339
-0.395083,100,50.23122
-0.807664,100,50.553023
-0.460613,100,50.774515
-0.425597,100,50.96191-0--0.413092,100,53.13791
-0.501978,100,53.438379
-0.715769,100,53.699695
-0.355549,100,53.900283
-0.445283,100,54.17000-0--0.6013,100,56.34896
-0.441334,100,56.621012
-0.37015,100,56.911607
-0.417244,100,57.159784
-0.392616,100,57.442796
-0.450475,100,59.516008
-0.393527,100,59.761045
-0.320134,100,60.02629
-0.626702,100,60.334442
-0.634396,100,60.602496-0-0.493464,100,62.949532
-0.489485,100,63.201175
-0.382762,100,63.487509
-0.416541,100,63.73558
-0.448093,100,63.978599--0.435587,100,66.191832
-0.308913,100,66.425773
-0.517057,100,66.691767
-0.40078,100,66.967265
-0.40577,100,67.239125-0-0.438541,100,69.566109
-0.51736,100,69.820674
-0.406249,100,70.086982
-0.468735,100,70.300732
-0.50666,100,70.594116-0-0.393635,100,73.013233
-0.429796,100,73.284981
-0.558774,100,73.55087
-0.464008,100,73.834592
-0.558159,100,74.08952
-0.362781,100,76.43166
-0.409441,100,76.642015
-0.478922,100,76.916626
-0.414384,100,77.213861
-0.414553,100,77.43838
-0.405686,100,80.104684
-0.463537,100,80.373946
-0.423816,100,80.619017
-0.421512,100,80.891248
-0.875225,100,81.176238
-0.460747,100,83.478307
-0.486394,100,83.761239
-0.407278,100,84.014369
-0.371385,100,84.267078
-0.394427,100,84.543615--0.535241,100,86.922124
-0.63793,100,87.134346
-0.445308,100,87.382996
-0.465605,100,87.737222
-0.488024,100,88.167438
695862

2
